                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8872,                0.77917,                0.99167,                 1.8826,              0.0002346,              0.0002346,              0.0002346
                      2,                 0.9423,                0.92083,                0.99583,                 1.4985,             0.00046792,             0.00046792,             0.00046792
                      3,                0.42611,                0.91667,                0.99583,                 1.4011,             0.00069653,             0.00069653,             0.00069653
                      4,                0.31507,                0.92083,                      1,                  1.389,             0.00069279,             0.00069279,             0.00069279
                      5,                0.24344,                   0.95,                      1,                 1.3473,             0.00068573,             0.00068573,             0.00068573
                      6,                  0.198,                0.97917,                      1,                  1.319,             0.00067866,             0.00067866,             0.00067866
                      7,                0.17461,                 0.9625,                      1,                 1.3438,             0.00067159,             0.00067159,             0.00067159
                      8,                0.14882,                  0.975,                      1,                 1.3148,             0.00066452,             0.00066452,             0.00066452
                      9,                0.16154,                  0.975,                      1,                  1.313,             0.00065745,             0.00065745,             0.00065745
                     10,                 0.1492,                0.98333,                      1,                 1.2997,             0.00065038,             0.00065038,             0.00065038
                     11,                0.09699,                  0.975,                      1,                 1.3119,             0.00064331,             0.00064331,             0.00064331
                     12,                0.08386,                  0.975,                      1,                 1.3031,             0.00063625,             0.00063625,             0.00063625
                     13,                0.11034,                0.97917,                      1,                 1.3053,             0.00062918,             0.00062918,             0.00062918
                     14,                0.10754,                0.98333,                      1,                 1.3022,             0.00062211,             0.00062211,             0.00062211
                     15,                0.09156,                0.97917,                      1,                 1.2999,             0.00061504,             0.00061504,             0.00061504
                     16,                0.09031,                0.97083,                      1,                 1.3057,             0.00060797,             0.00060797,             0.00060797
                     17,                0.07392,                  0.975,                      1,                 1.3099,              0.0006009,              0.0006009,              0.0006009
                     18,                0.08689,                0.96667,                      1,                 1.3136,             0.00059383,             0.00059383,             0.00059383
                     19,                0.08752,                  0.975,                      1,                 1.3144,             0.00058677,             0.00058677,             0.00058677
                     20,                0.10017,                0.97917,                      1,                 1.3136,              0.0005797,              0.0005797,              0.0005797
                     21,                0.07722,                0.97083,                      1,                  1.309,             0.00057263,             0.00057263,             0.00057263
                     22,                0.09746,                0.98333,                0.99583,                 1.3022,             0.00056556,             0.00056556,             0.00056556
                     23,                0.07481,                0.98333,                      1,                 1.3007,             0.00055849,             0.00055849,             0.00055849
                     24,                0.06407,                  0.975,                      1,                 1.3069,             0.00055142,             0.00055142,             0.00055142
                     25,                0.06824,                 0.9875,                      1,                 1.2976,             0.00054435,             0.00054435,             0.00054435
                     26,                0.06516,                0.97917,                      1,                 1.2999,             0.00053728,             0.00053728,             0.00053728
                     27,                0.05961,                0.98333,                      1,                 1.2953,             0.00053022,             0.00053022,             0.00053022
                     28,                0.07841,                0.98333,                      1,                 1.2972,             0.00052315,             0.00052315,             0.00052315
                     29,                0.06065,                0.98333,                      1,                 1.2968,             0.00051608,             0.00051608,             0.00051608
                     30,                 0.0577,                0.97917,                      1,                 1.2974,             0.00050901,             0.00050901,             0.00050901
                     31,                0.07405,                  0.975,                      1,                 1.3004,             0.00050194,             0.00050194,             0.00050194
                     32,                0.05699,                0.97083,                      1,                 1.3021,             0.00049487,             0.00049487,             0.00049487
                     33,                0.05331,                  0.975,                      1,                    1.3,              0.0004878,              0.0004878,              0.0004878
                     34,                0.04533,                0.97917,                      1,                 1.3029,             0.00048074,             0.00048074,             0.00048074
                     35,                0.05651,                  0.975,                      1,                 1.3052,             0.00047367,             0.00047367,             0.00047367
                     36,                0.04515,                0.97083,                      1,                 1.3037,              0.0004666,              0.0004666,              0.0004666
                     37,                0.03836,                0.97083,                      1,                 1.3007,             0.00045953,             0.00045953,             0.00045953
                     38,                0.03912,                  0.975,                      1,                 1.3027,             0.00045246,             0.00045246,             0.00045246
                     39,                0.04915,                  0.975,                      1,                 1.3038,             0.00044539,             0.00044539,             0.00044539
                     40,                 0.0422,                0.97917,                      1,                 1.2971,             0.00043832,             0.00043832,             0.00043832
                     41,                0.04478,                 0.9625,                      1,                 1.3214,             0.00043126,             0.00043126,             0.00043126
                     42,                0.04648,                0.97083,                      1,                 1.3064,             0.00042419,             0.00042419,             0.00042419
                     43,                0.04031,                  0.975,                      1,                 1.2977,             0.00041712,             0.00041712,             0.00041712
                     44,                0.04104,                0.98333,                      1,                 1.2935,             0.00041005,             0.00041005,             0.00041005
                     45,                0.04014,                  0.975,                      1,                 1.3012,             0.00040298,             0.00040298,             0.00040298
                     46,                0.05311,                0.97917,                      1,                 1.2937,             0.00039591,             0.00039591,             0.00039591
                     47,                  0.055,                0.97917,                      1,                 1.3004,             0.00038884,             0.00038884,             0.00038884
                     48,                0.04025,                0.98333,                      1,                 1.2938,             0.00038178,             0.00038178,             0.00038178
                     49,                0.03845,                0.99167,                      1,                 1.2929,             0.00037471,             0.00037471,             0.00037471
                     50,                0.03139,                 0.9875,                      1,                 1.2931,             0.00036764,             0.00036764,             0.00036764
                     51,                0.04183,                0.98333,                      1,                 1.2953,             0.00036057,             0.00036057,             0.00036057
                     52,                0.04159,                0.97917,                      1,                 1.2924,              0.0003535,              0.0003535,              0.0003535
                     53,                0.04933,                 0.9875,                      1,                 1.2919,             0.00034643,             0.00034643,             0.00034643
                     54,                0.03529,                 0.9875,                      1,                 1.2932,             0.00033936,             0.00033936,             0.00033936
                     55,                0.03584,                0.97917,                      1,                 1.2922,              0.0003323,              0.0003323,              0.0003323
                     56,                0.03751,                0.99167,                      1,                 1.2886,             0.00032523,             0.00032523,             0.00032523
                     57,                0.03695,                 0.9875,                      1,                 1.2935,             0.00031816,             0.00031816,             0.00031816
                     58,                0.03541,                 0.9875,                      1,                 1.2936,             0.00031109,             0.00031109,             0.00031109
                     59,                 0.0297,                0.98333,                      1,                 1.2922,             0.00030402,             0.00030402,             0.00030402
                     60,                0.03805,                 0.9875,                      1,                 1.2944,             0.00029695,             0.00029695,             0.00029695
                     61,                 0.0328,                 0.9875,                      1,                 1.2925,             0.00028988,             0.00028988,             0.00028988
                     62,                 0.0402,                 0.9875,                      1,                 1.2889,             0.00028282,             0.00028282,             0.00028282
                     63,                0.03635,                0.98333,                      1,                 1.2961,             0.00027575,             0.00027575,             0.00027575
                     64,                0.03258,                0.98333,                      1,                 1.2954,             0.00026868,             0.00026868,             0.00026868
                     65,                0.04658,                0.97917,                      1,                  1.293,             0.00026161,             0.00026161,             0.00026161
                     66,                0.03258,                0.98333,                      1,                 1.2941,             0.00025454,             0.00025454,             0.00025454
                     67,                0.03539,                0.98333,                      1,                 1.2917,             0.00024747,             0.00024747,             0.00024747
                     68,                0.03232,                0.98333,                      1,                 1.2915,              0.0002404,              0.0002404,              0.0002404
                     69,                0.03713,                 0.9875,                      1,                 1.2913,             0.00023334,             0.00023334,             0.00023334
                     70,                0.02851,                 0.9875,                      1,                 1.2919,             0.00022627,             0.00022627,             0.00022627
                     71,                0.03096,                 0.9875,                      1,                 1.2911,              0.0002192,              0.0002192,              0.0002192
                     72,                0.02388,                0.98333,                      1,                 1.2947,             0.00021213,             0.00021213,             0.00021213
                     73,                0.03268,                0.97917,                      1,                 1.2916,             0.00020506,             0.00020506,             0.00020506
                     74,                0.03539,                0.97917,                      1,                 1.2927,             0.00019799,             0.00019799,             0.00019799
                     75,                0.02826,                0.97917,                      1,                 1.2927,             0.00019092,             0.00019092,             0.00019092
                     76,                 0.0318,                0.97917,                      1,                 1.2917,             0.00018385,             0.00018385,             0.00018385
                     77,                0.03827,                0.98333,                      1,                 1.2954,             0.00017679,             0.00017679,             0.00017679
                     78,                0.02712,                0.98333,                      1,                 1.2926,             0.00016972,             0.00016972,             0.00016972
                     79,                0.02613,                0.97917,                      1,                 1.2933,             0.00016265,             0.00016265,             0.00016265
                     80,                0.02873,                0.98333,                      1,                 1.2924,             0.00015558,             0.00015558,             0.00015558
                     81,                0.02329,                0.97917,                      1,                  1.297,             0.00014851,             0.00014851,             0.00014851
                     82,                0.02951,                0.97917,                0.99583,                  1.302,             0.00014144,             0.00014144,             0.00014144
                     83,                0.03739,                0.97917,                0.99583,                 1.2953,             0.00013437,             0.00013437,             0.00013437
                     84,                0.02555,                0.97917,                      1,                 1.3004,             0.00012731,             0.00012731,             0.00012731
                     85,                0.02514,                0.97917,                      1,                 1.2972,             0.00012024,             0.00012024,             0.00012024
                     86,                0.02353,                0.98333,                      1,                 1.2937,             0.00011317,             0.00011317,             0.00011317
                     87,                0.02715,                0.97917,                      1,                 1.2932,              0.0001061,              0.0001061,              0.0001061
                     88,                0.02725,                0.97917,                      1,                 1.2929,             9.9032e-05,             9.9032e-05,             9.9032e-05
                     89,                 0.0326,                0.97917,                      1,                 1.2943,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     90,                0.02511,                0.97917,                      1,                 1.2946,             8.4895e-05,             8.4895e-05,             8.4895e-05
                     91,                0.03003,                0.97917,                      1,                 1.2952,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     92,                0.02751,                0.97917,                      1,                 1.2977,             7.0757e-05,             7.0757e-05,             7.0757e-05
                     93,                0.03149,                0.97917,                      1,                 1.2974,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     94,                0.02771,                0.97917,                      1,                 1.2977,              5.662e-05,              5.662e-05,              5.662e-05
                     95,                0.02417,                0.97917,                      1,                 1.2943,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     96,                 0.0238,                0.97917,                      1,                 1.2955,             4.2483e-05,             4.2483e-05,             4.2483e-05
                     97,                0.01856,                0.97917,                      1,                 1.2976,             3.5414e-05,             3.5414e-05,             3.5414e-05
                     98,                0.01821,                0.97917,                      1,                 1.2969,             2.8346e-05,             2.8346e-05,             2.8346e-05
                     99,                0.02695,                0.97917,                      1,                  1.293,             2.1277e-05,             2.1277e-05,             2.1277e-05
                    100,                0.02107,                0.97917,                      1,                 1.2937,             1.4209e-05,             1.4209e-05,             1.4209e-05
